# Hand-verified AE id -> SkyrimVR 1.4.15 address mappings.
#
# Entries here override every automatic source and are never clobbered by a database
# refresh, so this is where a manually confirmed address belongs. Use it for the ids the
# chain in resolve.mjs cannot map, and for the ones where the sources disagree.
#
# Format:  aeid, vr_address, note
#   aeid        Anniversary Edition Address Library id, as referenced in the client
#   vr_address  absolute VR address including the 0x140000000 image base
#   note        what it is and how the address was confirmed. Always record the evidence.
#
# Example:
#   77226, 0x1405BE850, Renderer::Init - alandtse database.csv status 4 (bit-identical)

# --- globals recovered by decoding their getter in SkyrimVR.exe ---
# MemoryManager::GetSingleton sits at VR 0x14010D590 (curated status 3). Its body is:
#   40 53                 push rbx
#   48 83 ec 20           sub  rsp, 0x20
#   83 3d eb 47 e7 01 02  cmp  dword [rip+0x1E747EB], 2   -> 0x141F81D88
#   74 1f                 je   ...
#   48 8d 1d 5a 43 e7 01  lea  rbx, [rip+0x1E7435A]       -> 0x141F81900
# The lea is the singleton the getter returns, so that is the MemoryManager instance. The
# once-init guard it compares resolves to 0x141F81D88, which the curated database independently
# names gMemoryManagerState, confirming the getter was identified correctly.
# Reproduce with: node Tools/vr_addresses/inspect.mjs vr 0x14010d590 32
# Note the id-ordering heuristic proposed 0x141F81D88 here, which is the guard flag rather than
# the object. Order-implied addresses measure only 97.84% accurate and are not used.
400188, 0x141F81900, MemoryManager singleton - lea target of MemoryManager::GetSingleton at VR 0x14010D590

# 406160 is the HUD camera's viewport rect, read by NiCamera::WorldPtToScreenPt3. It is a data
# address with no getter, so it was recovered from the code that writes it. SE id 51639
# (0x14091FCC0) maps to VR 0x1408AD5B0, and both copy the rect out of the camera object with the
# same run of instructions:
#   movups xmm0, [this+0x174 SE, 0x1F0 VR]
#   mov    byte [flag], 1
#   movups [viewport], xmm0      SE -> 0x1431AE960 (which is id 406160), VR -> 0x1430133A8
#   lfence / call [IAT] / cmp [counter], eax / jnz
# The same function also writes the 4x4 world-to-camera matrix immediately before this, to
# SE 0x1431AD3A0 and VR 0x143011D40, and 0x143011D40 is exactly what the curated database gives for
# id 406126. So the function pairing is confirmed by a global whose VR address was already known.
# Second, independent site: SE id 51676 (0x140923190) maps to VR 0x1408B0810, and each does
# `lea rdx, [viewport]` with the same two globals, at SE +0x1DA and VR +0x14E.
# Note the id-ordering heuristic could not have found this: the gap from the matrix to the viewport
# is 0x15C0 on SE and 0x1668 on VR.
# Reproduce with: node Tools/vr_addresses/inspect.mjs vr 0x1408ad650 0x20
406160, 0x1430133A8, HUD camera viewport rect - movups destination in VR 0x1408AD5B0, matching SE 0x14091FCC0

# 380768 bAlwaysActive is written every frame from TiltedOnlineApp::Update, so a wrong address here
# would corrupt a dword per frame rather than fail. It only had an automated diff behind it, so it
# was checked. SE reads it inside winMain, in a run of comparisons VR reproduces exactly, jump
# displacements included:
#   cmp [rax+0x138 SE, 0x12E VR], sil / jnz 0x5F / cmp [rip+A], rsi / jnz 0x56
#   cmp [rip+bAlwaysActive], sil / jnz 0x4D / test bl,bl / jnz 0x3C / mov rcx, [rip+B]
# SE 0x14063EA73 resolves to 0x1420124D8, which is id 380768; VR 0x1405B6E32 resolves to
# 0x141EABF30, which is what the automated diff had proposed.
380768, 0x141EABF30, bAlwaysActive - rip target of the same comparison run SE reads at 0x14063EA73

# --- the startup path, walked from the CRT entry in both binaries ---
# The CRT calls WinMain from __scrt_common_main_seh, right after _get_narrow_winmain_command_line.
# That import is a fixed anchor present in both exes, so the game's WinMain can be read off
# instead of mapped. In both binaries the thunk has exactly two direct callers and both set up
# the same arguments:
#   call _get_narrow_winmain_command_line
#   mov  r8, rax            ; lpCmdLine
#   mov  r9d, ebx           ; nShowCmd
#   xor  edx, edx           ; hPrevInstance
#   lea  rcx, [__ImageBase] ; hInstance
#   call WinMain
# SE resolves to 0x14063E970, which is exactly what the 1.6.1170 versionlib gives for id 36544,
# so the method is confirmed on the side where the answer is already known. VR resolves to
# 0x1405B4290 from both of its call sites.
# Reproduce with: node Tools/vr_addresses/startup.mjs
36544, 0x1405B4290, winMain - target of the CRT invoke_main call sequence in SkyrimVR.exe

# WinMain's body then lines up call for call between the two builds:
#   sub rsp, N / mov [rip+X], rcx / mov [rip+Y], r8 / call A / test al,al / je
#   call B / test al,al / je / movzx ecx, byte [rip+Z] / call C
# SE  A=0x140640120  B=0x140641190  C=0x140641680
# VR  A=0x1405B5880  B=0x1405B65E0  C=0x1405B6A90
# B is id 36548 in the SE versionlib. The VR body confirms it independently: both open with the
# identical 22-byte prologue 40 55 53 56 57 48 8D 6C 24 .. 48 81 EC .. 48 C7 45 .. FE FF FF FF.
36548, 0x1405B65E0, MainInit - second call out of WinMain, prologue identical to SE 0x140641190

# The main loop is reached through a block that AE inlined into WinMain and VR kept in a separate
# function. The block is byte-identical apart from displacements, and its Sleep(50) makes it
# unique in the image:
